[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:21:55.502+0000] {subprocess.py:106} INFO -  Trang 4 - Job 20/20 | Middle/ Senior PHP Dev ( AI/ MVC/ Laravel/ JavaScript ) | 🔗 https://itviec.com/it-jobs/middle-senior-php-dev-ai-mvc-laravel-javascript-vision-vietnam-2825?lab_feature=preview_jd_page
[2026-03-03T09:21:55.503+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:21:55.503+0000] {subprocess.py:106} INFO -  Đang crawl trang 5...
[2026-03-03T09:22:07.442+0000] {subprocess.py:106} INFO -  Trang 5 - Job 1/20 | IT Communicator (Japanese – JLPT N2+) | 🔗 https://itviec.com/it-jobs/it-communicator-japanese-jlpt-n2-aris-vietnam-5151?lab_feature=preview_jd_page
[2026-03-03T09:22:07.688+0000] {subprocess.py:106} INFO -  Trang 5 - Job 2/20 | IT Communicator (Japanese – JLPT N2+) | 🔗 https://itviec.com/it-jobs/it-communicator-japanese-jlpt-n2-aris-vietnam-5151?lab_feature=preview_jd_page
[2026-03-03T09:22:07.968+0000] {subprocess.py:106} INFO -  Trang 5 - Job 3/20 | Senior/Lead Fullstack Developer | 🔗 https://itviec.com/it-jobs/senior-lead-fullstack-developer-the-one-digi-corp-5658?lab_feature=preview_jd_page
[2026-03-03T09:22:08.219+0000] {subprocess.py:106} INFO -  Trang 5 - Job 4/20 | Applied AI Engineer (Junior - Middle, English) | 🔗 https://itviec.com/it-jobs/applied-ai-engineer-junior-middle-english-spartan-dev-inc-5825?lab_feature=preview_jd_page
[2026-03-03T09:22:08.439+0000] {subprocess.py:106} INFO -  Trang 5 - Job 5/20 | Lập Trình Viên Frontend | 🔗 https://itviec.com/it-jobs/lap-trinh-vien-frontend-truyen-thong-vietnamnet-jsc-1905?lab_feature=preview_jd_page
[2026-03-03T09:22:08.644+0000] {subprocess.py:106} INFO -  Trang 5 - Job 6/20 | Test Engineer | 🔗 https://itviec.com/it-jobs/test-engineer-motorola-solutions-5535?lab_feature=preview_jd_page
[2026-03-03T09:22:08.865+0000] {subprocess.py:106} INFO -  Trang 5 - Job 7/20 | Firmware Developer | 🔗 https://itviec.com/it-jobs/firmware-developer-motorola-solutions-1057?lab_feature=preview_jd_page
[2026-03-03T09:22:09.059+0000] {subprocess.py:106} INFO -  Trang 5 - Job 8/20 | Chuyên gia quản trị cơ sở dữ liệu (DBA Expert) | 🔗 https://itviec.com/it-jobs/chuyen-gia-quan-tri-co-so-du-lieu-dba-expert-ssi-securities-corporation-0826?lab_feature=preview_jd_page
[2026-03-03T09:22:09.348+0000] {subprocess.py:106} INFO -  Trang 5 - Job 9/20 | Middle/Senior Frontend Engineer (Reactjs) | 🔗 https://itviec.com/it-jobs/middle-senior-frontend-engineer-reactjs-nab-innovation-centre-vietnam-2435?lab_feature=preview_jd_page
[2026-03-03T09:22:09.545+0000] {subprocess.py:106} INFO -  Trang 5 - Job 10/20 | Lead Frontend Engineer (Reactjs, Java, Nodejs) | 🔗 https://itviec.com/it-jobs/lead-frontend-engineer-reactjs-java-nodejs-nab-innovation-centre-vietnam-1157?lab_feature=preview_jd_page
[2026-03-03T09:22:09.755+0000] {subprocess.py:106} INFO -  Trang 5 - Job 11/20 | Solution Architect (SQL) | 🔗 https://itviec.com/it-jobs/solution-architect-sql-ngan-hang-tmcp-tien-phong-tpbank-1726?lab_feature=preview_jd_page
[2026-03-03T09:22:09.932+0000] {subprocess.py:106} INFO -  Trang 5 - Job 12/20 | Bridge Software Engineer (Japanese) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-japanese-cube-system-viet-nam-0818?lab_feature=preview_jd_page
[2026-03-03T09:22:10.161+0000] {subprocess.py:106} INFO -  Trang 5 - Job 13/20 | [Hanoi] Senior Site Reliability Engineer (SRE, DevOps) | 🔗 https://itviec.com/it-jobs/hanoi-senior-site-reliability-engineer-sre-devops-money-forward-vietnam-co-ltd-5803?lab_feature=preview_jd_page
[2026-03-03T09:22:10.387+0000] {subprocess.py:106} INFO -  Trang 5 - Job 14/20 | CVCC Quản trị cơ sở dữ liệu (DBA) | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-co-so-du-lieu-dba-cong-ty-co-phan-thanh-toan-so-mobifone-2045?lab_feature=preview_jd_page
[2026-03-03T09:22:10.627+0000] {subprocess.py:106} INFO -  Trang 5 - Job 15/20 | CVCC Quản trị mạng và An ninh thông tin | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-mang-va-an-ninh-thong-tin-cong-ty-co-phan-thanh-toan-so-mobifone-3449?lab_feature=preview_jd_page
[2026-03-03T09:22:10.843+0000] {subprocess.py:106} INFO -  Trang 5 - Job 16/20 | CVCC Giám sát An toàn thông tin (SOC) | 🔗 https://itviec.com/it-jobs/cvcc-giam-sat-an-toan-thong-tin-soc-cong-ty-co-phan-thanh-toan-so-mobifone-2831?lab_feature=preview_jd_page
[2026-03-03T09:22:11.061+0000] {subprocess.py:106} INFO -  Trang 5 - Job 17/20 | QA Manager (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/qa-manager-tester-japanese-n2-andpad-vietnam-co-ltd-2949?lab_feature=preview_jd_page
[2026-03-03T09:22:11.274+0000] {subprocess.py:106} INFO -  Trang 5 - Job 18/20 | Chuyên viên khai thác ứng dụng | 🔗 https://itviec.com/it-jobs/chuyen-vien-khai-thac-ung-dung-trung-tam-cong-nghe-thong-tin-mobifone-4657?lab_feature=preview_jd_page
[2026-03-03T09:22:11.452+0000] {subprocess.py:106} INFO -  Trang 5 - Job 19/20 | Chuyên viên an ninh mạng | 🔗 https://itviec.com/it-jobs/chuyen-vien-an-ninh-mang-trung-tam-cong-nghe-thong-tin-mobifone-5027?lab_feature=preview_jd_page
[2026-03-03T09:22:11.652+0000] {subprocess.py:106} INFO -  Trang 5 - Job 20/20 | Middle Backend Developer (NodeJS, NestJS, ExpressJS) | 🔗 https://itviec.com/it-jobs/middle-backend-developer-nodejs-nestjs-expressjs-eazylab-vietnam-1256?lab_feature=preview_jd_page
[2026-03-03T09:22:11.652+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:22:11.653+0000] {subprocess.py:106} INFO -  Đang crawl trang 6...
[2026-03-03T09:22:20.346+0000] {subprocess.py:106} INFO -  Trang 6 - Job 1/20 | Solution Architect (Spring Boot/.NET, Microservices) | 🔗 https://itviec.com/it-jobs/solution-architect-spring-boot-net-microservices-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-5749?lab_feature=preview_jd_page
[2026-03-03T09:22:20.585+0000] {subprocess.py:106} INFO -  Trang 6 - Job 2/20 | Solution Architect (Spring Boot/.NET, Microservices) | 🔗 https://itviec.com/it-jobs/solution-architect-spring-boot-net-microservices-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-5749?lab_feature=preview_jd_page
[2026-03-03T09:22:20.883+0000] {subprocess.py:106} INFO -  Trang 6 - Job 3/20 | Fullstack Developer (Ruby on Rails/ PHP/ AWS/ English) | 🔗 https://itviec.com/it-jobs/software-engineer-ruby-on-rails-php-nodejs-aws-giftee-tech-vietnam-0735?lab_feature=preview_jd_page
[2026-03-03T09:22:21.264+0000] {subprocess.py:106} INFO -  Trang 6 - Job 4/20 | Senior DevOps Engineer (AWS, Databricks) | 🔗 https://itviec.com/it-jobs/remote-python-developer-machine-learning-focus-vpdd-feeldx-pty-ltd-tai-tp-hcm-1809/content?job_index=3&locale=en&page=6
[2026-03-03T09:22:21.520+0000] {subprocess.py:106} INFO -  Trang 6 - Job 5/20 | [Remote] Python Developer (Machine Learning Focus) | 🔗 https://itviec.com/it-jobs/remote-python-developer-machine-learning-focus-vpdd-feeldx-pty-ltd-tai-tp-hcm-1809?lab_feature=preview_jd_page
[2026-03-03T09:22:21.821+0000] {subprocess.py:106} INFO -  Trang 6 - Job 6/20 | Senior Automation QA Engineer | 🔗 https://itviec.com/it-jobs/senior-automation-qa-engineer-eurofins-gsc-it-vietnam-company-limited-2216?lab_feature=preview_jd_page
[2026-03-03T09:22:22.076+0000] {subprocess.py:106} INFO -  Trang 6 - Job 7/20 | Technical Leader (Spring Boot, MySQL, AI, AWS, Linux) | 🔗 https://itviec.com/it-jobs/technical-leader-spring-boot-mysql-linux-ci-cd-cs-group-2443?lab_feature=preview_jd_page
[2026-03-03T09:22:22.271+0000] {subprocess.py:106} INFO -  Trang 6 - Job 8/20 | [Hà Nội] AI Team Leader | 🔗 https://itviec.com/it-jobs/ha-noi-ai-team-leader-acworks-2107?lab_feature=preview_jd_page
[2026-03-03T09:22:22.469+0000] {subprocess.py:106} INFO -  Trang 6 - Job 9/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-opes-insurance-4558?lab_feature=preview_jd_page
[2026-03-03T09:22:22.658+0000] {subprocess.py:106} INFO -  Trang 6 - Job 10/20 | Fresher/Junior Software Developer (Java/.NET/PHP) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-java-net-php-allexceed-viet-nam-4542?lab_feature=preview_jd_page
[2026-03-03T09:22:22.865+0000] {subprocess.py:106} INFO -  Trang 6 - Job 11/20 | [Remote/Hybrid] Senior Frontend (ReactJS, English) | 🔗 https://itviec.com/it-jobs/remote-hybrid-senior-frontend-reactjs-english-rikkeisoft-4342?lab_feature=preview_jd_page
[2026-03-03T09:22:23.138+0000] {subprocess.py:106} INFO -  Trang 6 - Job 12/20 | Ruby on Rails Engineer (Tech Lead/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-tech-lead-senior-money-forward-vietnam-co-ltd-2939?lab_feature=preview_jd_page
[2026-03-03T09:22:23.300+0000] {subprocess.py:106} INFO -  Trang 6 - Job 13/20 | Mobile Developer (Android, React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-android-react-native-deliveree-on-demand-logistics-4244?lab_feature=preview_jd_page
[2026-03-03T09:22:23.502+0000] {subprocess.py:106} INFO -  Trang 6 - Job 14/20 | DevOps Engineer (AWS, English required) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-english-required-ekino-vietnam-4426?lab_feature=preview_jd_page
[2026-03-03T09:22:23.794+0000] {subprocess.py:106} INFO -  Trang 6 - Job 15/20 | QC Lead –Logistics Platform (Tester,SQL) | 🔗 https://itviec.com/it-jobs/qc-lead-logistics-platform-tester-sql-smartlog-1039?lab_feature=preview_jd_page
[2026-03-03T09:22:24.060+0000] {subprocess.py:106} INFO -  Trang 6 - Job 16/20 | Senior Backend Engineer (C#/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-c-java-python-gear-games-1218?lab_feature=preview_jd_page
[2026-03-03T09:22:24.293+0000] {subprocess.py:106} INFO -  Trang 6 - Job 17/20 | Senior/Lead Web Engineer (JavaScript ES6, Python) | 🔗 https://itviec.com/it-jobs/senior-lead-web-engineer-javascript-es6-typescript-gear-games-2016?lab_feature=preview_jd_page
[2026-03-03T09:22:24.544+0000] {subprocess.py:106} INFO -  Trang 6 - Job 18/20 | Japanese Communicator (Design / Marketing / IT) | 🔗 https://itviec.com/it-jobs/japanese-communicator-design-marketing-it-alive-viet-nam-co-ltd-0029?lab_feature=preview_jd_page
[2026-03-03T09:22:24.798+0000] {subprocess.py:106} INFO -  Trang 6 - Job 19/20 | Product Owner (Finance, Banking, Product Management) | 🔗 https://itviec.com/it-jobs/product-owner-finance-banking-product-management-pinetree-securities-3506?lab_feature=preview_jd_page
[2026-03-03T09:22:25.008+0000] {subprocess.py:106} INFO -  Trang 6 - Job 20/20 | Service Solutions Lead (Cloud Architecture) | 🔗 https://itviec.com/it-jobs/service-solutions-lead-cloud-architecture-netnam-corporation-branch-in-hcmc-2857?lab_feature=preview_jd_page
[2026-03-03T09:22:25.009+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:22:25.010+0000] {subprocess.py:106} INFO -  Đang crawl trang 7...
[2026-03-03T09:22:36.913+0000] {subprocess.py:106} INFO -  Trang 7 - Job 1/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5918?lab_feature=preview_jd_page
[2026-03-03T09:22:37.121+0000] {subprocess.py:106} INFO -  Trang 7 - Job 2/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5918?lab_feature=preview_jd_page
[2026-03-03T09:22:37.345+0000] {subprocess.py:106} INFO -  Trang 7 - Job 3/20 | Scrum Master/Project Manager (Up to $3500/month) | 🔗 https://itviec.com/it-jobs/scrum-master-project-manager-up-to-3500-month-crossian-1141?lab_feature=preview_jd_page
[2026-03-03T09:22:37.548+0000] {subprocess.py:106} INFO -  Trang 7 - Job 4/20 | Senior/Lead - QA QC Engineer (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-qc-engineer-agile-scrum-bizzi-vietnam-4854?lab_feature=preview_jd_page
[2026-03-03T09:22:37.792+0000] {subprocess.py:106} INFO -  Trang 7 - Job 5/20 | DevSecOps (Jenkins, gitlab) | 🔗 https://itviec.com/it-jobs/devsecops-jenkins-gitlab-abbank-2810?lab_feature=preview_jd_page
[2026-03-03T09:22:38.007+0000] {subprocess.py:106} INFO -  Trang 7 - Job 6/20 | Senior Python Developer (3 – 5 years) | 🔗 https://itviec.com/it-jobs/senior-python-developer-3-5-years-pacific-technology-2101?lab_feature=preview_jd_page
[2026-03-03T09:22:38.200+0000] {subprocess.py:106} INFO -  Trang 7 - Job 7/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-1336?lab_feature=preview_jd_page
[2026-03-03T09:22:38.475+0000] {subprocess.py:106} INFO -  Trang 7 - Job 8/20 | IT Business Analyst (BPMN 2.0, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-bpmn-2-0-english-it-development-vietnam-0454?lab_feature=preview_jd_page
[2026-03-03T09:22:38.696+0000] {subprocess.py:106} INFO -  Trang 7 - Job 9/20 | Team Leader Developer (.Net Core, MVC, Docker, CI/CD) | 🔗 https://itviec.com/it-jobs/team-leader-developer-net-core-mvc-docker-ci-cd-lac-viet-computing-corporation-3009?lab_feature=preview_jd_page
[2026-03-03T09:22:38.927+0000] {subprocess.py:106} INFO -  Trang 7 - Job 10/20 | Middle QA/QC Engineer (SQL, Database) | 🔗 https://itviec.com/it-jobs/middle-qa-qc-engineer-sql-database-apollogix-5729?lab_feature=preview_jd_page
[2026-03-03T09:22:39.135+0000] {subprocess.py:106} INFO -  Trang 7 - Job 11/20 | Senior Backend Developer (Java/Spring Boot) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-apollogix-4350?lab_feature=preview_jd_page
[2026-03-03T09:22:39.312+0000] {subprocess.py:106} INFO -  Trang 7 - Job 12/20 | Engineering Manager (Backend, Microservices, AI) | 🔗 https://itviec.com/it-jobs/engineering-manager-backend-microservices-ai-leapxpert-2752?lab_feature=preview_jd_page
[2026-03-03T09:22:39.529+0000] {subprocess.py:106} INFO -  Trang 7 - Job 13/20 | Senior Data Analyst (Python, SQL, Data Warehouse) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-python-sql-data-warehouse-ahamove-1348?lab_feature=preview_jd_page
[2026-03-03T09:22:39.721+0000] {subprocess.py:106} INFO -  Trang 7 - Job 14/20 | Senior Backend Software Engineer (Java, Go, English) | 🔗 https://itviec.com/it-jobs/senior-backend-software-engineer-java-go-english-leapxpert-1210?lab_feature=preview_jd_page
[2026-03-03T09:22:39.903+0000] {subprocess.py:106} INFO -  Trang 7 - Job 15/20 | Technical Consultant - Java, C++, C#, .Net, SQL, Linux | 🔗 https://itviec.com/it-jobs/technical-consultant-java-c-c-net-sql-linux-murex-0126?lab_feature=preview_jd_page
[2026-03-03T09:22:40.075+0000] {subprocess.py:106} INFO -  Trang 7 - Job 16/20 | Enterprise Architecture (Quản Trị Kiến Trúc) | 🔗 https://itviec.com/it-jobs/enterprise-architecture-quan-tri-kien-truc-abbank-4034?lab_feature=preview_jd_page
[2026-03-03T09:22:40.278+0000] {subprocess.py:106} INFO -  Trang 7 - Job 17/20 | [Da Nang] Senior Power Platform Developer | 🔗 https://itviec.com/it-jobs/da-nang-senior-power-platform-developer-pasona-tech-viet-nam-4557?lab_feature=preview_jd_page
[2026-03-03T09:22:40.467+0000] {subprocess.py:106} INFO -  Trang 7 - Job 18/20 | Senior Master Data Operations Analyst (Java, SQL) | 🔗 https://itviec.com/it-jobs/senior-master-data-operations-analyst-java-sql-renesas-design-vietnam-5151?lab_feature=preview_jd_page
[2026-03-03T09:22:40.627+0000] {subprocess.py:106} INFO -  Trang 7 - Job 19/20 | Senior AWS Network Engineer | 🔗 https://itviec.com/it-jobs/senior-aws-network-engineer-renesas-design-vietnam-4405?lab_feature=preview_jd_page
[2026-03-03T09:22:40.828+0000] {subprocess.py:106} INFO -  Trang 7 - Job 20/20 | UA Playable Ads Developer (Unity) | 🔗 https://itviec.com/it-jobs/ua-playable-ads-developer-unity-nexon-dev-vina-3146?lab_feature=preview_jd_page
[2026-03-03T09:22:40.829+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:22:40.829+0000] {subprocess.py:106} INFO -  Đang crawl trang 8...
[2026-03-03T09:22:49.393+0000] {subprocess.py:106} INFO -  Trang 8 - Job 1/20 | Korean Bridge Software Engineer | 🔗 https://itviec.com/it-jobs/korean-bridge-software-engineer-lg-cns-viet-nam-0539?lab_feature=preview_jd_page
[2026-03-03T09:22:49.615+0000] {subprocess.py:106} INFO -  Trang 8 - Job 2/20 | Korean Bridge Software Engineer | 🔗 https://itviec.com/it-jobs/korean-bridge-software-engineer-lg-cns-viet-nam-0539?lab_feature=preview_jd_page
[2026-03-03T09:22:49.800+0000] {subprocess.py:106} INFO -  Trang 8 - Job 3/20 | Senior Business Analyst (Agile, E-commerce, Agri-Tech) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-agile-e-commerce-agri-tech-mymind-0158?lab_feature=preview_jd_page
[2026-03-03T09:22:50.052+0000] {subprocess.py:106} INFO -  Trang 8 - Job 4/20 | ETL/ Data Engineer | 🔗 https://itviec.com/it-jobs/etl-data-engineer-lg-cns-viet-nam-0221?lab_feature=preview_jd_page
[2026-03-03T09:22:50.236+0000] {subprocess.py:106} INFO -  Trang 8 - Job 5/20 | Microsoft D365 F&O Technical Expert – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/microsoft-d365-f-o-technical-expert-sql-erp-elca-4642?lab_feature=preview_jd_page
[2026-03-03T09:22:50.440+0000] {subprocess.py:106} INFO -  Trang 8 - Job 6/20 | Microsoft D365 BC Technical Expert – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/microsoft-d365-business-central-technical-expert-elca-5045?lab_feature=preview_jd_page
[2026-03-03T09:22:50.623+0000] {subprocess.py:106} INFO -  Trang 8 - Job 7/20 | Frontend Lowcode Developer | 🔗 https://itviec.com/it-jobs/frontend-lowcode-developer-lg-cns-viet-nam-5645?lab_feature=preview_jd_page
[2026-03-03T09:22:50.804+0000] {subprocess.py:106} INFO -  Trang 8 - Job 8/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-lg-cns-viet-nam-5348?lab_feature=preview_jd_page
[2026-03-03T09:22:50.979+0000] {subprocess.py:106} INFO -  Trang 8 - Job 9/20 | Backend (Python) Developer | 🔗 https://itviec.com/it-jobs/backend-python-developer-lg-cns-viet-nam-4952?lab_feature=preview_jd_page
[2026-03-03T09:22:51.260+0000] {subprocess.py:106} INFO -  Trang 8 - Job 10/20 | Penetration Tester | 🔗 https://itviec.com/it-jobs/penetration-tester-lg-cns-viet-nam-4342?lab_feature=preview_jd_page
[2026-03-03T09:22:51.577+0000] {subprocess.py:106} INFO -  Trang 8 - Job 11/20 | Application Architect | 🔗 https://itviec.com/it-jobs/senior-devsecops-engineer-logistics-platform-smartlog-5324?lab_feature=preview_jd_page
[2026-03-03T09:22:51.743+0000] {subprocess.py:106} INFO -  Trang 8 - Job 12/20 | Senior DevSecOps Engineer –Logistics Platform (AWS,SQL) | 🔗 https://itviec.com/it-jobs/senior-devsecops-engineer-logistics-platform-smartlog-5324?lab_feature=preview_jd_page
[2026-03-03T09:22:51.955+0000] {subprocess.py:106} INFO -  Trang 8 - Job 13/20 | Senior Analyst, Operations FP&A (English) | 🔗 https://itviec.com/it-jobs/senior-analyst-operations-fp-a-english-aviron-4810?lab_feature=preview_jd_page
[2026-03-03T09:22:52.145+0000] {subprocess.py:106} INFO -  Trang 8 - Job 14/20 | Senior QA Engineer (Automation Test/Agile/Scrum/SQL) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-agile-scrum-sun-group-3320?lab_feature=preview_jd_page
[2026-03-03T09:22:52.374+0000] {subprocess.py:106} INFO -  Trang 8 - Job 15/20 | Full-Stack Developer (React JS, Nest JS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-react-js-nest-js-lg-electronics-development-vietnam-lgedv-5247?lab_feature=preview_jd_page
[2026-03-03T09:22:52.652+0000] {subprocess.py:106} INFO -  Trang 8 - Job 16/20 | Machine Learning Engineer (Python, SQL, REST APIs) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-python-sql-rest-apis-ahamove-4624?lab_feature=preview_jd_page
[2026-03-03T09:22:52.895+0000] {subprocess.py:106} INFO -  Trang 8 - Job 17/20 | C++ Software Engineer (OOP, Middleware) | 🔗 https://itviec.com/it-jobs/c-software-engineer-oop-middleware-lg-electronics-development-vietnam-lgedv-4422?lab_feature=preview_jd_page
[2026-03-03T09:22:53.109+0000] {subprocess.py:106} INFO -  Trang 8 - Job 18/20 | Senior Embedded Software Engineer | 🔗 https://itviec.com/it-jobs/senior-embedded-software-engineer-dxc-luxoft-vietnam-3624?lab_feature=preview_jd_page
[2026-03-03T09:22:53.279+0000] {subprocess.py:106} INFO -  Trang 8 - Job 19/20 | Full Stack Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-python-aws-tecalliance-vietnam-1443?lab_feature=preview_jd_page
[2026-03-03T09:22:53.517+0000] {subprocess.py:106} INFO -  Trang 8 - Job 20/20 | Backend Engineer (Python) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-parcel-perform-5002?lab_feature=preview_jd_page
[2026-03-03T09:22:53.518+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:22:53.518+0000] {subprocess.py:106} INFO -  Đang crawl trang 9...
[2026-03-03T09:23:02.090+0000] {subprocess.py:106} INFO -  Trang 9 - Job 1/20 | DevOps Engineer( Cloud, K8S, DevSecOps) | 🔗 https://itviec.com/it-jobs/devops-engineer-cloud-security-devsecops-vsi-4706?lab_feature=preview_jd_page
[2026-03-03T09:23:00.707+0000] {subprocess.py:106} INFO -  Trang 9 - Job 2/20 | DevOps Engineer( Cloud, K8S, DevSecOps) | 🔗 https://itviec.com/it-jobs/devops-engineer-cloud-security-devsecops-vsi-4706?lab_feature=preview_jd_page
[2026-03-03T09:23:05.906+0000] {subprocess.py:106} INFO -  Trang 9 - Job 3/20 | Product (UI/UX) Designer | 🔗 https://itviec.com/it-jobs/han-fresher-junior-sqa-up-to-15m-hybrid-technologies-2541?lab_feature=preview_jd_page
[2026-03-03T09:23:06.116+0000] {subprocess.py:106} INFO -  Trang 9 - Job 4/20 | [HAN] Fresher/Junior SQA | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-sqa-up-to-15m-hybrid-technologies-2541?lab_feature=preview_jd_page
[2026-03-03T09:23:06.415+0000] {subprocess.py:106} INFO -  Trang 9 - Job 5/20 | [HAN] Fresher/Junior Fullstack Developer | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-fullstack-developer-up-to-15m-hybrid-technologies-1922?lab_feature=preview_jd_page
[2026-03-03T09:23:06.761+0000] {subprocess.py:106} INFO -  Trang 9 - Job 6/20 | Mid-Senior Java Backend Developer (Spring, English) | 🔗 https://itviec.com/it-jobs/mid-senior-java-backend-developer-spring-english-logicentra-1151?lab_feature=preview_jd_page
[2026-03-03T09:23:07.107+0000] {subprocess.py:106} INFO -  Trang 9 - Job 7/20 | Senior .NET Backend Engineer - Up to 55k | 🔗 https://itviec.com/it-jobs/senior-net-backend-engineer-up-to-55k-crossian-0331?lab_feature=preview_jd_page
[2026-03-03T09:23:07.341+0000] {subprocess.py:106} INFO -  Trang 9 - Job 8/20 | Middle/Senior Software Engineer (Devops, C#, CI/CD) | 🔗 https://itviec.com/it-jobs/middle-senior-software-engineer-devops-c-ci-cd-mitek-vietnam-0016?lab_feature=preview_jd_page
