[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:35:34.179+0000] {subprocess.py:106} INFO -  Trang 5 - Job 1/20 | Fullstack Developer (Remote) (C#, ASP.NET, English) | 🔗 https://itviec.com/it-jobs/fullstack-developer-remote-c-asp-net-english-vcaptech-4030?lab_feature=preview_jd_page
[2026-03-09T13:35:34.522+0000] {subprocess.py:106} INFO -  Trang 5 - Job 2/20 | Fullstack Developer (Remote) (C#, ASP.NET, English) | 🔗 https://itviec.com/it-jobs/fullstack-developer-remote-c-asp-net-english-vcaptech-4030?lab_feature=preview_jd_page
[2026-03-09T13:35:34.768+0000] {subprocess.py:106} INFO -  Trang 5 - Job 3/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-1454?lab_feature=preview_jd_page
[2026-03-09T13:35:35.025+0000] {subprocess.py:106} INFO -  Trang 5 - Job 4/20 | Senior Machine Learning Engineer (Open for Team Lead) | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-open-for-team-lead-home-credit-vietnam-3516?lab_feature=preview_jd_page
[2026-03-09T13:35:35.242+0000] {subprocess.py:106} INFO -  Trang 5 - Job 5/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-viettel-customer-service-2009?lab_feature=preview_jd_page
[2026-03-09T13:35:35.534+0000] {subprocess.py:106} INFO -  Trang 5 - Job 6/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-inbox4us-0744?lab_feature=preview_jd_page
[2026-03-09T13:35:35.830+0000] {subprocess.py:106} INFO -  Trang 5 - Job 7/20 | Solution Architect (Spring Boot/.NET, Microservices) | 🔗 https://itviec.com/it-jobs/solution-architect-spring-boot-net-microservices-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-5749?lab_feature=preview_jd_page
[2026-03-09T13:35:36.117+0000] {subprocess.py:106} INFO -  Trang 5 - Job 8/20 | Senior UX/UI Designer | 🔗 https://itviec.com/it-jobs/senior-ux-ui-designer-creative-force-4417?lab_feature=preview_jd_page
[2026-03-09T13:35:36.381+0000] {subprocess.py:106} INFO -  Trang 5 - Job 9/20 | Fullstack - HTML5/CSS/JS/WordPress | 🔗 https://itviec.com/it-jobs/fullstack-html5-css-js-wordpress-alive-viet-nam-co-ltd-0308?lab_feature=preview_jd_page
[2026-03-09T13:35:36.624+0000] {subprocess.py:106} INFO -  Trang 5 - Job 10/20 | Senior Manager – Software Developement | 🔗 https://itviec.com/it-jobs/senior-manager-software-developement-cong-ty-co-phan-chung-khoan-vpbank-1935?lab_feature=preview_jd_page
[2026-03-09T13:35:36.912+0000] {subprocess.py:106} INFO -  Trang 5 - Job 11/20 | Senior QC Engineer (QA QC, AI) | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-qa-qc-ai-cong-ty-tnhh-spacemind-5418?lab_feature=preview_jd_page
[2026-03-09T13:35:37.118+0000] {subprocess.py:106} INFO -  Trang 5 - Job 12/20 | Senior Tech Lead (Full-Stack + AI-Native) | 🔗 https://itviec.com/it-jobs/senior-tech-lead-full-stack-ai-native-cong-ty-tnhh-spacemind-4154?lab_feature=preview_jd_page
[2026-03-09T13:35:37.372+0000] {subprocess.py:106} INFO -  Trang 5 - Job 13/20 | [Telecom] System Admin | 🔗 https://itviec.com/it-jobs/telecom-system-admin-huawei-5438?lab_feature=preview_jd_page
[2026-03-09T13:35:37.574+0000] {subprocess.py:106} INFO -  Trang 5 - Job 14/20 | Technical Architect - .NET (C#, English) | 🔗 https://itviec.com/it-jobs/technical-architect-net-c-english-nashtech-2706?lab_feature=preview_jd_page
[2026-03-09T13:35:37.826+0000] {subprocess.py:106} INFO -  Trang 5 - Job 15/20 | Security Operations Center Analyst (IT Support) | 🔗 https://itviec.com/it-jobs/security-operations-center-analyst-it-support-mat-bao-bpo-2033?lab_feature=preview_jd_page
[2026-03-09T13:35:38.136+0000] {subprocess.py:106} INFO -  Trang 5 - Job 16/20 | Senior IT Risks Management Specialist | 🔗 https://itviec.com/it-jobs/senior-it-risks-management-specialist-mb-bank-0959?lab_feature=preview_jd_page
[2026-03-09T13:35:38.374+0000] {subprocess.py:106} INFO -  Trang 5 - Job 17/20 | Backend Engineer (Go/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-go-java-trusting-social-2857?lab_feature=preview_jd_page
[2026-03-09T13:35:38.581+0000] {subprocess.py:106} INFO -  Trang 5 - Job 18/20 | Senior Data (Engineer | Scientist) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-scientist-datvietvac-1805?lab_feature=preview_jd_page
[2026-03-09T13:35:38.848+0000] {subprocess.py:106} INFO -  Trang 5 - Job 19/20 | [Remote/Hybrid] Senior Frontend (ReactJS, English) | 🔗 https://itviec.com/it-jobs/remote-hybrid-senior-frontend-reactjs-english-rikkeisoft-4342?lab_feature=preview_jd_page
[2026-03-09T13:35:39.367+0000] {subprocess.py:106} INFO -  Trang 5 - Job 20/20 | Fresher/Junior Software Developer (Java/.NET/PHP) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-java-net-php-allexceed-viet-nam-4542?lab_feature=preview_jd_page
[2026-03-09T13:35:39.368+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:35:39.370+0000] {subprocess.py:106} INFO -  Đang crawl trang 6...
[2026-03-09T13:35:48.154+0000] {subprocess.py:106} INFO -  Trang 6 - Job 1/20 | Technical Lead (Go/Java/Kotlin/TypeScript/Python) | 🔗 https://itviec.com/it-jobs/technical-lead-go-java-kotlin-typescript-python-money-forward-vietnam-co-ltd-4232?lab_feature=preview_jd_page
[2026-03-09T13:35:48.492+0000] {subprocess.py:106} INFO -  Trang 6 - Job 2/20 | Technical Lead (Go/Java/Kotlin/TypeScript/Python) | 🔗 https://itviec.com/it-jobs/technical-lead-go-java-kotlin-typescript-python-money-forward-vietnam-co-ltd-4232?lab_feature=preview_jd_page
[2026-03-09T13:35:48.749+0000] {subprocess.py:106} INFO -  Trang 6 - Job 3/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-zuhlke-engineering-vietnam-3256?lab_feature=preview_jd_page
[2026-03-09T13:35:49.194+0000] {subprocess.py:106} INFO -  Trang 6 - Job 4/20 | Engineering Director (Open for Expat) | 🔗 https://itviec.com/it-jobs/engineering-director-open-for-expat-money-forward-vietnam-co-ltd-3032?lab_feature=preview_jd_page
[2026-03-09T13:35:49.612+0000] {subprocess.py:106} INFO -  Trang 6 - Job 5/20 | Java Developer / Trên 3 năm KN / PV 1 vòng /~45M Gross | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-2712?lab_feature=preview_jd_page
[2026-03-09T13:35:49.869+0000] {subprocess.py:106} INFO -  Trang 6 - Job 6/20 | QA Engineer (Manual & Automation) - 2 Openings | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-2712?lab_feature=preview_jd_page
[2026-03-09T13:35:50.156+0000] {subprocess.py:106} INFO -  Trang 6 - Job 7/20 | Senior Back-End Developer (Python, AI/ML, Integration) | 🔗 https://itviec.com/it-jobs/senior-back-end-developer-python-ai-ml-integration-simpson-strong-tie-vietnam-5640?lab_feature=preview_jd_page
[2026-03-09T13:35:50.408+0000] {subprocess.py:106} INFO -  Trang 6 - Job 8/20 | Senior AI Engineer (AIML/CV/OCR, Yolo, Python, Pytorch) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-aiml-cv-ocr-yolo-python-pytorch-simpson-strong-tie-vietnam-5218?lab_feature=preview_jd_page
[2026-03-09T13:35:50.663+0000] {subprocess.py:106} INFO -  Trang 6 - Job 9/20 | Odoo Functional Consultant | 🔗 https://itviec.com/it-jobs/odoo-functional-consultant-port-cities-vietnam-4813?lab_feature=preview_jd_page
[2026-03-09T13:35:50.906+0000] {subprocess.py:106} INFO -  Trang 6 - Job 10/20 | Frontend Engineer (Junior - Middle | Good English) | 🔗 https://itviec.com/it-jobs/frontend-engineer-junior-middle-good-english-spartan-dev-inc-5324?lab_feature=preview_jd_page
[2026-03-09T13:35:51.189+0000] {subprocess.py:106} INFO -  Trang 6 - Job 11/20 | Senior - Lead Game Tester | 🔗 https://itviec.com/it-jobs/senior-lead-game-tester-skylink-studio-3656?lab_feature=preview_jd_page
[2026-03-09T13:35:51.476+0000] {subprocess.py:106} INFO -  Trang 6 - Job 12/20 | Mobile App Developer (.NET, Xamarin, iOS/Android, AI) | 🔗 https://itviec.com/it-jobs/mobile-app-developer-net-xamarin-ios-android-ai-song-technologies-llc-3046?lab_feature=preview_jd_page
[2026-03-09T13:35:51.674+0000] {subprocess.py:106} INFO -  Trang 6 - Job 13/20 | 05 System Admin (Linux) | 🔗 https://itviec.com/it-jobs/05-system-admin-linux-vietnix-0438?lab_feature=preview_jd_page
[2026-03-09T13:35:51.913+0000] {subprocess.py:106} INFO -  Trang 6 - Job 14/20 | Technical Architect | 🔗 https://itviec.com/it-jobs/technical-architect-hsc-2837?lab_feature=preview_jd_page
[2026-03-09T13:35:52.266+0000] {subprocess.py:106} INFO -  Trang 6 - Job 15/20 | DevOps Engineer (Junior/Middle/Senior) | 🔗 https://itviec.com/it-jobs/devops-engineer-junior-middle-senior-saigon-technology-3205?lab_feature=preview_jd_page
[2026-03-09T13:35:52.566+0000] {subprocess.py:106} INFO -  Trang 6 - Job 16/20 | Business Analyst (Middle Level) | 🔗 https://itviec.com/it-jobs/business-analyst-middle-level-neyu-ltd-5520?lab_feature=preview_jd_page
[2026-03-09T13:35:52.798+0000] {subprocess.py:106} INFO -  Trang 6 - Job 17/20 | Frontend Developer (Shopify/Wordpress Developer) | 🔗 https://itviec.com/it-jobs/frontend-developer-shopify-wordpress-developer-solis-lab-0412?lab_feature=preview_jd_page
[2026-03-09T13:35:52.989+0000] {subprocess.py:106} INFO -  Trang 6 - Job 18/20 | Telecom Business Architect | 🔗 https://itviec.com/it-jobs/telecom-business-architect-huawei-5659?lab_feature=preview_jd_page
[2026-03-09T13:35:53.174+0000] {subprocess.py:106} INFO -  Trang 6 - Job 19/20 | CVCC Quản trị mạng và An ninh thông tin | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-mang-va-an-ninh-thong-tin-cong-ty-co-phan-thanh-toan-so-mobifone-3449?lab_feature=preview_jd_page
[2026-03-09T13:35:53.424+0000] {subprocess.py:106} INFO -  Trang 6 - Job 20/20 | QA Automation Tester (Java, Javascript) | 🔗 https://itviec.com/it-jobs/qa-automation-tester-selenium-mitek-vietnam-2618?lab_feature=preview_jd_page
[2026-03-09T13:35:53.425+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:35:53.426+0000] {subprocess.py:106} INFO -  Đang crawl trang 7...
[2026-03-09T13:36:02.148+0000] {subprocess.py:106} INFO -  Trang 7 - Job 1/20 | 05 Senior/Lead Product Manager ( Fintech) | 🔗 https://itviec.com/it-jobs/05-senior-lead-product-manager-fintech-m_service-momo-5416?lab_feature=preview_jd_page
[2026-03-09T13:36:02.413+0000] {subprocess.py:106} INFO -  Trang 7 - Job 2/20 | 05 Senior/Lead Product Manager ( Fintech) | 🔗 https://itviec.com/it-jobs/05-senior-lead-product-manager-fintech-m_service-momo-5416?lab_feature=preview_jd_page
[2026-03-09T13:36:02.690+0000] {subprocess.py:106} INFO -  Trang 7 - Job 3/20 | Senior AI Engineer | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-kosatec-empowering-global-innovation-2327?lab_feature=preview_jd_page
[2026-03-09T13:36:02.925+0000] {subprocess.py:106} INFO -  Trang 7 - Job 4/20 | [Telecom] Core Network Engineer | 🔗 https://itviec.com/it-jobs/telecom-core-network-engineer-huawei-4011?lab_feature=preview_jd_page
[2026-03-09T13:36:03.136+0000] {subprocess.py:106} INFO -  Trang 7 - Job 5/20 | Unit Head Of Data Science | 🔗 https://itviec.com/it-jobs/unit-head-of-data-science-fe-credit-3912?lab_feature=preview_jd_page
[2026-03-09T13:36:03.394+0000] {subprocess.py:106} INFO -  Trang 7 - Job 6/20 | Ruby on Rails Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-middle-senior-oivan-5500?lab_feature=preview_jd_page
[2026-03-09T13:36:03.651+0000] {subprocess.py:106} INFO -  Trang 7 - Job 7/20 | Cloud Engineer | 🔗 https://itviec.com/it-jobs/cloud-engineer-huawei-2242?lab_feature=preview_jd_page
[2026-03-09T13:36:03.922+0000] {subprocess.py:106} INFO -  Trang 7 - Job 8/20 | Chuyên viên an ninh mạng | 🔗 https://itviec.com/it-jobs/chuyen-vien-an-ninh-mang-trung-tam-cong-nghe-thong-tin-mobifone-5027?lab_feature=preview_jd_page
[2026-03-09T13:36:04.141+0000] {subprocess.py:106} INFO -  Trang 7 - Job 9/20 | Web Designer (Game) | 🔗 https://itviec.com/it-jobs/web-designer-game-vtc-online-3412?lab_feature=preview_jd_page
[2026-03-09T13:36:04.362+0000] {subprocess.py:106} INFO -  Trang 7 - Job 10/20 | UA Playable Ads Developer (Unity) | 🔗 https://itviec.com/it-jobs/ua-playable-ads-developer-unity-nexon-dev-vina-3146?lab_feature=preview_jd_page
[2026-03-09T13:36:04.573+0000] {subprocess.py:106} INFO -  Trang 7 - Job 11/20 | Frontend Lowcode Developer | 🔗 https://itviec.com/it-jobs/frontend-lowcode-developer-lg-cns-viet-nam-5645?lab_feature=preview_jd_page
[2026-03-09T13:36:04.772+0000] {subprocess.py:106} INFO -  Trang 7 - Job 12/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-lg-cns-viet-nam-5348?lab_feature=preview_jd_page
[2026-03-09T13:36:05.025+0000] {subprocess.py:106} INFO -  Trang 7 - Job 13/20 | Backend (Python) Developer | 🔗 https://itviec.com/it-jobs/backend-python-developer-lg-cns-viet-nam-4952?lab_feature=preview_jd_page
[2026-03-09T13:36:05.219+0000] {subprocess.py:106} INFO -  Trang 7 - Job 14/20 | Quality Assurance (Middle) | 🔗 https://itviec.com/it-jobs/quality-assurance-middle-softflex-llc-co-ltd-0734?lab_feature=preview_jd_page
[2026-03-09T13:36:05.437+0000] {subprocess.py:106} INFO -  Trang 7 - Job 15/20 | Automotive Software Engineer (C++, OOP, Middleware) | 🔗 https://itviec.com/it-jobs/automotive-software-engineer-c-oop-middleware-lg-electronics-development-vietnam-lgedv-3733?lab_feature=preview_jd_page
[2026-03-09T13:36:05.692+0000] {subprocess.py:106} INFO -  Trang 7 - Job 16/20 | IT Business Analyst (T24, banking, finance) | 🔗 https://itviec.com/it-jobs/it-business-analyst-t24-banking-finance-abbank-2242?lab_feature=preview_jd_page
[2026-03-09T13:36:05.932+0000] {subprocess.py:106} INFO -  Trang 7 - Job 17/20 | Senior Business Analyst (Product Owner/Data Driven) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-data-driven-jira-rgp-software-processing-0315?lab_feature=preview_jd_page
[2026-03-09T13:36:06.191+0000] {subprocess.py:106} INFO -  Trang 7 - Job 18/20 | Infrastructure & System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/infrastructure-system-administrator-linux-magnolia-0245?lab_feature=preview_jd_page
[2026-03-09T13:36:06.438+0000] {subprocess.py:106} INFO -  Trang 7 - Job 19/20 | Senior QA Engineer (Automation Test/Agile/Scrum/SQL) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-agile-scrum-sun-group-3320?lab_feature=preview_jd_page
[2026-03-09T13:36:06.685+0000] {subprocess.py:106} INFO -  Trang 7 - Job 20/20 | Mid/Sr DevOps Engineer (Terraform/Kubernetes) | 🔗 https://itviec.com/it-jobs/mid-sr-devops-engineer-terraform-kubernetes-saritasa-5308?lab_feature=preview_jd_page
[2026-03-09T13:36:06.685+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:36:06.686+0000] {subprocess.py:106} INFO -  Đang crawl trang 8...
[2026-03-09T13:36:15.362+0000] {subprocess.py:106} INFO -  Trang 8 - Job 1/20 | Lumera - Quality Assurance Engineer | 🔗 https://itviec.com/it-jobs/lumera-quality-assurance-engineer-scandinavian-software-park-3128?lab_feature=preview_jd_page
[2026-03-09T13:36:15.610+0000] {subprocess.py:106} INFO -  Trang 8 - Job 2/20 | Lumera - Quality Assurance Engineer | 🔗 https://itviec.com/it-jobs/lumera-quality-assurance-engineer-scandinavian-software-park-3128?lab_feature=preview_jd_page
[2026-03-09T13:36:15.830+0000] {subprocess.py:106} INFO -  Trang 8 - Job 3/20 | AI Engineer (Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-sapo-2941?lab_feature=preview_jd_page
[2026-03-09T13:36:16.100+0000] {subprocess.py:106} INFO -  Trang 8 - Job 4/20 | UI/UX Designer (Figma, English) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-english-floware-1703?lab_feature=preview_jd_page
[2026-03-09T13:36:16.347+0000] {subprocess.py:106} INFO -  Trang 8 - Job 5/20 | QA QC Engineer (Manual Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-manual-tester-floware-1657?lab_feature=preview_jd_page
[2026-03-09T13:36:16.646+0000] {subprocess.py:106} INFO -  Trang 8 - Job 6/20 | Business Analyst (Senior - Leader) | 🔗 https://itviec.com/it-jobs/business-analyst-senior-leader-fpt-is-0819?lab_feature=preview_jd_page
[2026-03-09T13:36:16.928+0000] {subprocess.py:106} INFO -  Trang 8 - Job 7/20 | Implementation Engineer (JavaScript, API, Integration) | 🔗 https://itviec.com/it-jobs/implementation-engineer-javascript-api-integration-ol-vietnam-5248?lab_feature=preview_jd_page
[2026-03-09T13:36:17.168+0000] {subprocess.py:106} INFO -  Trang 8 - Job 8/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-mb-life-0357?lab_feature=preview_jd_page
[2026-03-09T13:36:17.407+0000] {subprocess.py:106} INFO -  Trang 8 - Job 9/20 | Full Stack Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-python-aws-tecalliance-vietnam-1443?lab_feature=preview_jd_page
[2026-03-09T13:36:17.648+0000] {subprocess.py:106} INFO -  Trang 8 - Job 10/20 | Ruby on Rails Developer | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-offspring-digital-viet-nam-2951?lab_feature=preview_jd_page
[2026-03-09T13:36:17.883+0000] {subprocess.py:106} INFO -  Trang 8 - Job 11/20 | Web Visual Designer (Figma) - Japanese Company | 🔗 https://itviec.com/it-jobs/web-visual-designer-figma-japanese-company-abilive-vietnam-co-ltd-5752?lab_feature=preview_jd_page
[2026-03-09T13:36:18.128+0000] {subprocess.py:106} INFO -  Trang 8 - Job 12/20 | AI Backend Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ai-backend-engineer-middle-senior-tymex-5216?lab_feature=preview_jd_page
[2026-03-09T13:36:18.374+0000] {subprocess.py:106} INFO -  Trang 8 - Job 13/20 | Mid/Senior Android Engineer | 🔗 https://itviec.com/it-jobs/mid-senior-android-engineer-smg-swiss-marketplace-group-4012?lab_feature=preview_jd_page
[2026-03-09T13:36:18.591+0000] {subprocess.py:106} INFO -  Trang 8 - Job 14/20 | Magento Frontend Developer | 🔗 https://itviec.com/it-jobs/magento-frontend-developer-bss-group-2123?lab_feature=preview_jd_page
[2026-03-09T13:36:18.861+0000] {subprocess.py:106} INFO -  Trang 8 - Job 15/20 | UI/UX Designer (Figma, Prototyping, Design Systems) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-prototyping-design-systems-goline-corporation-4100?lab_feature=preview_jd_page
[2026-03-09T13:36:19.254+0000] {subprocess.py:106} INFO -  Trang 8 - Job 16/20 | Senior/ Lead Data Engineer (Python, SQL, US Product) | 🔗 https://itviec.com/it-jobs/senior-lead-data-engineer-python-sql-us-product-flodesk-0156?lab_feature=preview_jd_page
[2026-03-09T13:36:19.603+0000] {subprocess.py:106} INFO -  Trang 8 - Job 17/20 | Product Owner (Blockchain, AI) | 🔗 https://itviec.com/it-jobs/product-owner-blockchain-ai-ai-avatar-5130?lab_feature=preview_jd_page
[2026-03-09T13:36:19.844+0000] {subprocess.py:106} INFO -  Trang 8 - Job 18/20 | Product Designer (UI-UX, Figma, Photoshop) | 🔗 https://itviec.com/it-jobs/product-designer-ui-ux-figma-photoshop-ai-avatar-4450?lab_feature=preview_jd_page
[2026-03-09T13:36:20.069+0000] {subprocess.py:106} INFO -  Trang 8 - Job 19/20 | Games Backend Golang Engineer | 🔗 https://itviec.com/it-jobs/games-backend-golang-engineer-vinsprite-tech-1421?lab_feature=preview_jd_page
[2026-03-09T13:36:20.261+0000] {subprocess.py:106} INFO -  Trang 8 - Job 20/20 | Junior Game QA (Quality Assurance) | 🔗 https://itviec.com/it-jobs/junior-game-qa-quality-assurance-vinsprite-tech-0909?lab_feature=preview_jd_page
[2026-03-09T13:36:20.261+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:36:20.262+0000] {subprocess.py:106} INFO -  Đang crawl trang 9...
[2026-03-09T13:36:28.931+0000] {subprocess.py:106} INFO -  Trang 9 - Job 1/20 | [Dubai] Platform Operations Lead (DevOps/SRE) | 🔗 https://itviec.com/it-jobs/dubai-platform-operations-lead-devops-sre-virtual-security-lab-cyber-risk-management-services-l-l-c-5205?lab_feature=preview_jd_page
[2026-03-09T13:36:29.403+0000] {subprocess.py:106} INFO -  Trang 9 - Job 2/20 | [Dubai] Platform Operations Lead (DevOps/SRE) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-warehouse-sorting-ghn-2013/content?job_index=1&locale=en&page=9
[2026-03-09T13:36:29.738+0000] {subprocess.py:106} INFO -  Trang 9 - Job 3/20 | Lead Software Engineer (Warehouse & Sorting) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-warehouse-sorting-ghn-2013?lab_feature=preview_jd_page
[2026-03-09T13:36:30.035+0000] {subprocess.py:106} INFO -  Trang 9 - Job 4/20 | Cloud Consultant | 🔗 https://itviec.com/it-jobs/cloud-consultant-netnam-corporation-branch-in-hcmc-2841?lab_feature=preview_jd_page
[2026-03-09T13:36:30.439+0000] {subprocess.py:106} INFO -  Trang 9 - Job 5/20 | Big Data Admin | 🔗 https://itviec.com/it-jobs/big-data-admin-giao-hang-tiet-kiem-1135?lab_feature=preview_jd_page
[2026-03-09T13:36:30.718+0000] {subprocess.py:106} INFO -  Trang 9 - Job 6/20 | Chuyên viên Kiểm thử phần mềm - Manual Tester | 🔗 https://itviec.com/it-jobs/chuyen-vien-kiem-thu-phan-mem-manual-tester-mb-bank-4844?lab_feature=preview_jd_page
[2026-03-09T13:36:30.928+0000] {subprocess.py:106} INFO -  Trang 9 - Job 7/20 | Security Engineer (Cloud & CI/CD) | 🔗 https://itviec.com/it-jobs/security-engineer-cloud-ci-cd-viettel-customer-service-0141?lab_feature=preview_jd_page
[2026-03-09T13:36:31.129+0000] {subprocess.py:106} INFO -  Trang 9 - Job 8/20 | Senior Software Engineering (Java, .NET, SQL, Agile) | 🔗 https://itviec.com/it-jobs/senior-software-engineering-java-net-sql-agile-techcombank-2708?lab_feature=preview_jd_page
[2026-03-09T13:36:31.497+0000] {subprocess.py:106} INFO -  Trang 9 - Job 9/20 | Senior Software Engineer (C#/C++) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-mitek-vietnam-4206?lab_feature=preview_jd_page
[2026-03-09T13:36:31.734+0000] {subprocess.py:106} INFO -  Trang 9 - Job 10/20 | Senior Embedded QT Architect (C++, Linux, AI-First) | 🔗 https://itviec.com/it-jobs/senior-embedded-qt-architect-c-linux-ai-first-ntp-tech-0515?lab_feature=preview_jd_page
[2026-03-09T13:36:31.996+0000] {subprocess.py:106} INFO -  Trang 9 - Job 11/20 | Principal/Lead Backend Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/principal-lead-backend-engineer-java-kotlin-money-forward-vietnam-co-ltd-2022?lab_feature=preview_jd_page
[2026-03-09T13:36:32.310+0000] {subprocess.py:106} INFO -  Trang 9 - Job 12/20 | AI Engineer (NLP, ML) | 🔗 https://itviec.com/it-jobs/ai-engineer-nlp-ml-viettel-customer-service-1835?lab_feature=preview_jd_page
[2026-03-09T13:36:32.596+0000] {subprocess.py:106} INFO -  Trang 9 - Job 13/20 | Java Backend Developer (Senior/Leader) | 🔗 https://itviec.com/it-jobs/java-backend-developer-senior-leader-capgemini-vietnam-0245?lab_feature=preview_jd_page
