[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:46:07.361+0000] {subprocess.py:106} INFO -  Trang 4 - Job 20/20 | Back End Developer (Java, MySQL, Spring) | 🔗 https://itviec.com/it-jobs/back-end-developer-java-mysql-spring-lg-cns-viet-nam-0134?lab_feature=preview_jd_page
[2026-01-03T14:46:07.362+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:46:07.362+0000] {subprocess.py:106} INFO -  Đang crawl trang 5...
[2026-01-03T14:46:15.921+0000] {subprocess.py:106} INFO -  Trang 5 - Job 1/20 | Back End Python Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/back-end-python-developer-python-aws-lg-cns-viet-nam-0026?lab_feature=preview_jd_page
[2026-01-03T14:46:16.144+0000] {subprocess.py:106} INFO -  Trang 5 - Job 2/20 | Back End Python Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/back-end-python-developer-python-aws-lg-cns-viet-nam-0026?lab_feature=preview_jd_page
[2026-01-03T14:46:16.377+0000] {subprocess.py:106} INFO -  Trang 5 - Job 3/20 | 10 Senior Embedded Security Engineer – Linux/ Android | 🔗 https://itviec.com/it-jobs/10-senior-embedded-security-engineer-linux-android-bosch-global-software-technologies-company-limited-4021?lab_feature=preview_jd_page
[2026-01-03T14:46:16.672+0000] {subprocess.py:106} INFO -  Trang 5 - Job 4/20 | Data Engineer (DBA) | 🔗 https://itviec.com/it-jobs/data-engineer-dba-lg-cns-viet-nam-5954?lab_feature=preview_jd_page
[2026-01-03T14:46:16.868+0000] {subprocess.py:106} INFO -  Trang 5 - Job 5/20 | [Da Nang & Ho Chi Minh] Technical Architect | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-technical-architect-one-tech-stop-vietnam-company-ltd-0251?lab_feature=preview_jd_page
[2026-01-03T14:46:17.117+0000] {subprocess.py:106} INFO -  Trang 5 - Job 6/20 | Technical Project Manager (Automotive Chiplet/10 years) | 🔗 https://itviec.com/it-jobs/technical-project-manager-automotive-chiplet-10-years-bosch-global-software-technologies-company-limited-3707?lab_feature=preview_jd_page
[2026-01-03T14:46:17.370+0000] {subprocess.py:106} INFO -  Trang 5 - Job 7/20 | Senior Embedded Driver Engineer (POSIX OS, LinuxKernel) | 🔗 https://itviec.com/it-jobs/senior-embedded-driver-engineer-posix-os-linuxkernel-bosch-global-software-technologies-company-limited-1801?lab_feature=preview_jd_page
[2026-01-03T14:46:17.558+0000] {subprocess.py:106} INFO -  Trang 5 - Job 8/20 | Data Quality Management Specialist | 🔗 https://itviec.com/it-jobs/data-quality-management-specialist-mb-bank-5725?lab_feature=preview_jd_page
[2026-01-03T14:46:17.840+0000] {subprocess.py:106} INFO -  Trang 5 - Job 9/20 | Chuyên viên Phân tích và thiết kế Mô hình Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-mb-bank-5242?lab_feature=preview_jd_page
[2026-01-03T14:46:18.079+0000] {subprocess.py:106} INFO -  Trang 5 - Job 10/20 | Chuyên viên Quản lý dự án - Project Manager (PM) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-du-an-project-manager-pm-mb-bank-4948?lab_feature=preview_jd_page
[2026-01-03T14:46:18.412+0000] {subprocess.py:106} INFO -  Trang 5 - Job 11/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-4806?lab_feature=preview_jd_page
[2026-01-03T14:46:18.660+0000] {subprocess.py:106} INFO -  Trang 5 - Job 12/20 | Data Analyst (Retail Banking) | 🔗 https://itviec.com/it-jobs/data-analyst-retail-banking-mb-bank-4420?lab_feature=preview_jd_page
[2026-01-03T14:46:18.877+0000] {subprocess.py:106} INFO -  Trang 5 - Job 13/20 | Data Engineer (Oracle, BI Tableau, BI publisher, Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-oracle-bi-tableau-bi-publisher-cloud-mb-bank-3230?lab_feature=preview_jd_page
[2026-01-03T14:46:19.151+0000] {subprocess.py:106} INFO -  Trang 5 - Job 14/20 | CV, CVCC Khoa học Dữ liệu - Data Scientist | 🔗 https://itviec.com/it-jobs/cv-cvcc-khoa-hoc-du-lieu-data-scientist-mb-bank-2634?lab_feature=preview_jd_page
[2026-01-03T14:46:19.368+0000] {subprocess.py:106} INFO -  Trang 5 - Job 15/20 | Chuyên viên Chính sách DL-Data Governance Specialist | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-sach-dl-data-governance-specialist-mb-bank-1211?lab_feature=preview_jd_page
[2026-01-03T14:46:19.634+0000] {subprocess.py:106} INFO -  Trang 5 - Job 16/20 | DevSecOps Engineer | 🔗 https://itviec.com/it-jobs/devsecops-engineer-mb-bank-0707?lab_feature=preview_jd_page
[2026-01-03T14:46:19.865+0000] {subprocess.py:106} INFO -  Trang 5 - Job 17/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-mb-bank-0436?lab_feature=preview_jd_page
[2026-01-03T14:46:20.096+0000] {subprocess.py:106} INFO -  Trang 5 - Job 18/20 | Senior Technical Writer (API & Architecture, Database) | 🔗 https://itviec.com/it-jobs/senior-technical-writer-galaxy-holdings-2810?lab_feature=preview_jd_page
[2026-01-03T14:46:20.322+0000] {subprocess.py:106} INFO -  Trang 5 - Job 19/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-03T14:46:20.537+0000] {subprocess.py:106} INFO -  Trang 5 - Job 20/20 | Senior QA Engineer (Automation Test, SQL, Python) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-automation-test-sql-python-smartoshi-technology-2903?lab_feature=preview_jd_page
[2026-01-03T14:46:20.538+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:46:20.538+0000] {subprocess.py:106} INFO -  Đang crawl trang 6...
[2026-01-03T14:46:28.753+0000] {subprocess.py:106} INFO -  Trang 6 - Job 1/20 | CV Tư Vấn Giải Pháp/ Business Analyst (Banking/Fintech) | 🔗 https://itviec.com/it-jobs/cv-tu-van-giai-phap-business-analyst-banking-fintech-sacombank-3721?lab_feature=preview_jd_page
[2026-01-03T14:46:29.149+0000] {subprocess.py:106} INFO -  Trang 6 - Job 2/20 | CV Tư Vấn Giải Pháp/ Business Analyst (Banking/Fintech) | 🔗 https://itviec.com/it-jobs/cv-tu-van-giai-phap-business-analyst-banking-fintech-sacombank-3721?lab_feature=preview_jd_page
[2026-01-03T14:46:29.444+0000] {subprocess.py:106} INFO -  Trang 6 - Job 3/20 | Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-kotlin-tymex-2336?lab_feature=preview_jd_page
[2026-01-03T14:46:29.774+0000] {subprocess.py:106} INFO -  Trang 6 - Job 4/20 | Application Developer (.Net Core, C#, HTML, ReactJS) | 🔗 https://itviec.com/it-jobs/application-developer-net-core-c-html-reactjs-gene-solutions-4432?lab_feature=preview_jd_page
[2026-01-03T14:46:30.224+0000] {subprocess.py:106} INFO -  Trang 6 - Job 5/20 | Java Developer in Test (Senior/Mid-level, Good English) | 🔗 https://itviec.com/it-jobs/java-developer-in-test-senior-mid-level-good-english-unifiedpost-1446?lab_feature=preview_jd_page
[2026-01-03T14:46:30.544+0000] {subprocess.py:106} INFO -  Trang 6 - Job 6/20 | [All level] Network Administrator (Cisco/HP/Juniper) | 🔗 https://itviec.com/it-jobs/all-level-network-administrator-cisco-hp-juniper-mb-bank-0117?lab_feature=preview_jd_page
[2026-01-03T14:46:30.888+0000] {subprocess.py:106} INFO -  Trang 6 - Job 7/20 | Kỹ sư phát triển giải pháp Oracle - Database Developer | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-giai-phap-oracle-database-developer-mb-bank-5453?lab_feature=preview_jd_page
[2026-01-03T14:46:31.197+0000] {subprocess.py:106} INFO -  Trang 6 - Job 8/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-mb-bank-5057?lab_feature=preview_jd_page
[2026-01-03T14:46:31.522+0000] {subprocess.py:106} INFO -  Trang 6 - Job 9/20 | Data Scientist | 🔗 https://itviec.com/it-jobs/data-scientist-techcombank-1529?lab_feature=preview_jd_page
[2026-01-03T14:46:31.848+0000] {subprocess.py:106} INFO -  Trang 6 - Job 10/20 | Full Stack Developer (NodeJS, ReactJS, AI) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-nodejs-react-ai-assisted-hds-services-vietnam-1913?lab_feature=preview_jd_page
[2026-01-03T14:46:32.084+0000] {subprocess.py:106} INFO -  Trang 6 - Job 11/20 | AI Architecture Lead (LLMs, AI APIs, Python, NodeJS) | 🔗 https://itviec.com/it-jobs/tech-lead-shipcheck-nodejs-python-cloud-ci-cd-hds-services-vietnam-2123?lab_feature=preview_jd_page
[2026-01-03T14:46:32.403+0000] {subprocess.py:106} INFO -  Trang 6 - Job 12/20 | Data Scientist (Customer profile) | 🔗 https://itviec.com/it-jobs/data-scientist-customer-profile-misa-software-5953?lab_feature=preview_jd_page
[2026-01-03T14:46:32.725+0000] {subprocess.py:106} INFO -  Trang 6 - Job 13/20 | Senior Business Analyst (Technical Analyst, English) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-technical-analyst-english-unifiedpost-0038?lab_feature=preview_jd_page
[2026-01-03T14:46:33.032+0000] {subprocess.py:106} INFO -  Trang 6 - Job 14/20 | Senior Automation Tester | 🔗 https://itviec.com/it-jobs/senior-automation-tester-endava-viet-nam-4040?lab_feature=preview_jd_page
[2026-01-03T14:46:33.332+0000] {subprocess.py:106} INFO -  Trang 6 - Job 15/20 | SAP CPI Consultant (iFlow, SOAP, REST, ODATA, SAP API) | 🔗 https://itviec.com/it-jobs/sap-cpi-consultant-iflow-soap-rest-odata-sap-api-cong-ty-tnhh-abeam-consulting-viet-nam-3123?lab_feature=preview_jd_page
[2026-01-03T14:46:33.587+0000] {subprocess.py:106} INFO -  Trang 6 - Job 16/20 | Business Analyst (Senior/ Middle) | 🔗 https://itviec.com/it-jobs/business-analyst-senior-middle-buca-5451?lab_feature=preview_jd_page
[2026-01-03T14:46:33.885+0000] {subprocess.py:106} INFO -  Trang 6 - Job 17/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-devtify-technologies-corporation-1342?lab_feature=preview_jd_page
[2026-01-03T14:46:34.175+0000] {subprocess.py:106} INFO -  Trang 6 - Job 18/20 | Data & AI Scientist (Python, SQL, GenAI) | 🔗 https://itviec.com/it-jobs/data-ai-scientist-python-sql-genai-momos-3600?lab_feature=preview_jd_page
[2026-01-03T14:46:34.453+0000] {subprocess.py:106} INFO -  Trang 6 - Job 19/20 | Frontend Engineer (React.js, CSS) - Hybrid | 🔗 https://itviec.com/it-jobs/frontend-engineer-react-js-css-hybrid-momos-2230?lab_feature=preview_jd_page
[2026-01-03T14:46:34.788+0000] {subprocess.py:106} INFO -  Trang 6 - Job 20/20 | Full Stack Engineer (Node.js, React) - Hybrid | 🔗 https://itviec.com/it-jobs/full-stack-engineer-node-js-react-hybrid-momos-0707?lab_feature=preview_jd_page
[2026-01-03T14:46:34.788+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:46:34.789+0000] {subprocess.py:106} INFO -  Đang crawl trang 7...
[2026-01-03T14:46:43.579+0000] {subprocess.py:106} INFO -  Trang 7 - Job 1/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-cong-ty-tnhh-nextedge-4003?lab_feature=preview_jd_page
[2026-01-03T14:46:44.005+0000] {subprocess.py:106} INFO -  Trang 7 - Job 2/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-cong-ty-tnhh-nextedge-4003?lab_feature=preview_jd_page
[2026-01-03T14:46:44.391+0000] {subprocess.py:106} INFO -  Trang 7 - Job 3/20 | Database Administrator | 🔗 https://itviec.com/it-jobs/database-administrator-hitachi-digital-services-3948?lab_feature=preview_jd_page
[2026-01-03T14:46:44.745+0000] {subprocess.py:106} INFO -  Trang 7 - Job 4/20 | Big Data Engineer | 🔗 https://itviec.com/it-jobs/big-data-engineer-trusting-social-4209?lab_feature=preview_jd_page
[2026-01-03T14:46:45.110+0000] {subprocess.py:106} INFO -  Trang 7 - Job 5/20 | Senior Cloud Engineer (AWS, GCP, English) | 🔗 https://itviec.com/it-jobs/senior-cloud-engineer-aws-gcp-english-gradion-3958?lab_feature=preview_jd_page
[2026-01-03T14:46:45.415+0000] {subprocess.py:106} INFO -  Trang 7 - Job 6/20 | Software Engineer (C#/.NET/ASP.NET) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-asp-net-pixelz-0153?lab_feature=preview_jd_page
[2026-01-03T14:46:45.748+0000] {subprocess.py:106} INFO -  Trang 7 - Job 7/20 | IT Business Analyst (Product) | 🔗 https://itviec.com/it-jobs/it-business-analyst-product-cong-ty-tnhh-nextedge-1416?lab_feature=preview_jd_page
[2026-01-03T14:46:46.116+0000] {subprocess.py:106} INFO -  Trang 7 - Job 8/20 | Middle/Senior Mobile Developer (Flutter, Dart, CI/CD) | 🔗 https://itviec.com/it-jobs/middle-senior-mobile-developer-flutter-dart-ci-cd-dnse-2805?lab_feature=preview_jd_page
[2026-01-03T14:46:46.436+0000] {subprocess.py:106} INFO -  Trang 7 - Job 9/20 | Senior Java Developer (Spring Boot, MySQL, MongoDB) | 🔗 https://itviec.com/it-jobs/java-developer-spring-boot-mysql-mongodb-cong-ty-tnhh-tap-doan-cong-nghe-wikex-exchange-5935?lab_feature=preview_jd_page
[2026-01-03T14:46:46.730+0000] {subprocess.py:106} INFO -  Trang 7 - Job 10/20 | Senior Machine Learning Engineer | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-be-group-2146?lab_feature=preview_jd_page
[2026-01-03T14:46:47.086+0000] {subprocess.py:106} INFO -  Trang 7 - Job 11/20 | Director of Operations | 🔗 https://itviec.com/it-jobs/director-of-operations-forix-0918?lab_feature=preview_jd_page
[2026-01-03T14:46:47.497+0000] {subprocess.py:106} INFO -  Trang 7 - Job 12/20 | Site Reliability Engineer (SRE) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839/content?job_index=11&locale=en&page=7
[2026-01-03T14:46:47.875+0000] {subprocess.py:106} INFO -  Trang 7 - Job 13/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839?lab_feature=preview_jd_page
[2026-01-03T14:46:48.293+0000] {subprocess.py:106} INFO -  Trang 7 - Job 14/20 | Senior PHP Developer (Laravel / ReactJS / VueJS) | 🔗 https://itviec.com/it-jobs/senior-php-developer-laravel-reactjs-vuejs-zigexn-ventura-0820?lab_feature=preview_jd_page
[2026-01-03T14:46:48.654+0000] {subprocess.py:106} INFO -  Trang 7 - Job 15/20 | Senior DevOps / Platform Engineer | 🔗 https://itviec.com/it-jobs/senior-it-consultant-german-speaking-bosch-global-software-technologies-company-limited-3155/content?job_index=14&locale=en&page=7
[2026-01-03T14:46:48.967+0000] {subprocess.py:106} INFO -  Trang 7 - Job 16/20 | Senior IT Consultant - German Speaking | 🔗 https://itviec.com/it-jobs/senior-it-consultant-german-speaking-bosch-global-software-technologies-company-limited-3155?lab_feature=preview_jd_page
[2026-01-03T14:46:49.290+0000] {subprocess.py:106} INFO -  Trang 7 - Job 17/20 | Senior OutSystems Developer | 🔗 https://itviec.com/it-jobs/senior-outsystems-developer-bosch-global-software-technologies-company-limited-2436?lab_feature=preview_jd_page
[2026-01-03T14:46:49.671+0000] {subprocess.py:106} INFO -  Trang 7 - Job 18/20 | Windows Engineer (C++) | 🔗 https://itviec.com/it-jobs/fullstack-net-engineer-sign-on-bonus-orient-software-development-corp-3003?lab_feature=preview_jd_page
[2026-01-03T14:46:49.972+0000] {subprocess.py:106} INFO -  Trang 7 - Job 19/20 | Fullstack .NET Engineer - SIGN-ON BONUS | 🔗 https://itviec.com/it-jobs/fullstack-net-engineer-sign-on-bonus-orient-software-development-corp-3003?lab_feature=preview_jd_page
[2026-01-03T14:46:50.282+0000] {subprocess.py:106} INFO -  Trang 7 - Job 20/20 | Project Manager (Waterfall, Scrum, Agile, Jira) | 🔗 https://itviec.com/it-jobs/project-manager-waterfall-scrum-agile-jira-yrglm-viet-nam-5618?lab_feature=preview_jd_page
[2026-01-03T14:46:50.283+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:46:50.284+0000] {subprocess.py:106} INFO -  Đang crawl trang 8...
[2026-01-03T14:46:59.043+0000] {subprocess.py:106} INFO -  Trang 8 - Job 1/20 | Quality Control Engineer (QA QC, Manual Tester) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-qa-qc-manual-tester-yrglm-viet-nam-0229?lab_feature=preview_jd_page
[2026-01-03T14:46:59.432+0000] {subprocess.py:106} INFO -  Trang 8 - Job 2/20 | Quality Control Engineer (QA QC, Manual Tester) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-qa-qc-manual-tester-yrglm-viet-nam-0229?lab_feature=preview_jd_page
[2026-01-03T14:46:59.845+0000] {subprocess.py:106} INFO -  Trang 8 - Job 3/20 | Java Engineer (Spring, Junit) From 3 Years | 🔗 https://itviec.com/it-jobs/project-manager-java-chinese-english-mysql-sql-cong-ty-tnhh-clever-creations-tech-0604/content?job_index=2&locale=en&page=8
[2026-01-03T14:47:00.238+0000] {subprocess.py:106} INFO -  Trang 8 - Job 4/20 | Project Manager (Java, Chinese, English, MySQL, SQL) | 🔗 https://itviec.com/it-jobs/chuyen-vien-devops-engineer-database-sql-vietbank-3458/content?job_index=3&locale=en&page=8
[2026-01-03T14:47:00.617+0000] {subprocess.py:106} INFO -  Trang 8 - Job 5/20 | Chuyên viên DevOps Engineer (Database, SQL) | 🔗 https://itviec.com/it-jobs/chuyen-vien-devops-engineer-database-sql-vietbank-3458?lab_feature=preview_jd_page
[2026-01-03T14:47:01.079+0000] {subprocess.py:106} INFO -  Trang 8 - Job 6/20 |  | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-hubble-pte-ltd-5659?lab_feature=preview_jd_page
[2026-01-03T14:47:01.367+0000] {subprocess.py:106} INFO -  Trang 8 - Job 7/20 | Senior Frontend Engineer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-hubble-pte-ltd-5659?lab_feature=preview_jd_page
[2026-01-03T14:47:01.694+0000] {subprocess.py:106} INFO -  Trang 8 - Job 8/20 | Senior DevOps Engineer (AWS/English) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-english-employment-hero-1447?lab_feature=preview_jd_page
[2026-01-03T14:47:02.037+0000] {subprocess.py:106} INFO -  Trang 8 - Job 9/20 | Senior Backend Engineer (NodeJS/Go/Ruby/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-nodejs-go-ruby-java-python-employment-hero-0347?lab_feature=preview_jd_page
[2026-01-03T14:47:02.292+0000] {subprocess.py:106} INFO -  Trang 8 - Job 10/20 | iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/ios-developer-swift-tymex-2553?lab_feature=preview_jd_page
[2026-01-03T14:47:02.577+0000] {subprocess.py:106} INFO -  Trang 8 - Job 11/20 | Front-end Developer | 🔗 https://itviec.com/it-jobs/front-end-developer-ssi-securities-corporation-0514?lab_feature=preview_jd_page
[2026-01-03T14:47:02.898+0000] {subprocess.py:106} INFO -  Trang 8 - Job 12/20 | Senior .Net Backend Engineer -Up to $55K | 🔗 https://itviec.com/it-jobs/senior-net-backend-engineer-up-to-55k-crossian-5557?lab_feature=preview_jd_page
[2026-01-03T14:47:03.207+0000] {subprocess.py:106} INFO -  Trang 8 - Job 13/20 | Frontend Developer (Reactjs/ VueJS) - Đi làm sau tết | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2927?lab_feature=preview_jd_page
[2026-01-03T14:47:03.581+0000] {subprocess.py:106} INFO -  Trang 8 - Job 14/20 | Principal AI Architect (English - Onboard after Tet) | 🔗 https://itviec.com/it-jobs/principal-ai-architect-english-onboard-after-tet-topicus-vietnam-3524?lab_feature=preview_jd_page
[2026-01-03T14:47:03.876+0000] {subprocess.py:106} INFO -  Trang 8 - Job 15/20 | Senior Manager (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-manager-japanese-n2-nec-vietnam-2806?lab_feature=preview_jd_page
[2026-01-03T14:47:04.137+0000] {subprocess.py:106} INFO -  Trang 8 - Job 16/20 | VoiceAI Engineer (LLM, NLP) | 🔗 https://itviec.com/it-jobs/voiceai-engineer-llm-nlp-trusting-social-2851?lab_feature=preview_jd_page
[2026-01-03T14:47:04.416+0000] {subprocess.py:106} INFO -  Trang 8 - Job 17/20 | Solution Architect (English) | 🔗 https://itviec.com/it-jobs/solution-architect-english-galaxy-technology-services-1420?lab_feature=preview_jd_page
[2026-01-03T14:47:04.665+0000] {subprocess.py:106} INFO -  Trang 8 - Job 18/20 | Software/Technical Architect (Cloud, AWS, Security) | 🔗 https://itviec.com/it-jobs/software-technical-architect-cloud-aws-security-galaxy-technology-services-1423?lab_feature=preview_jd_page
[2026-01-03T14:47:04.918+0000] {subprocess.py:106} INFO -  Trang 8 - Job 19/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-03T14:47:05.197+0000] {subprocess.py:106} INFO -  Trang 8 - Job 20/20 | Frontend Engineer (Vue.js & Design Focus) | 🔗 https://itviec.com/it-jobs/frontend-engineer-vue-js-design-focus-cubicasa-5718?lab_feature=preview_jd_page
[2026-01-03T14:47:05.198+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:47:05.199+0000] {subprocess.py:106} INFO -  Đang crawl trang 9...
[2026-01-03T14:47:13.946+0000] {subprocess.py:106} INFO -  Trang 9 - Job 1/20 | Middle Software Tester (QA QC) | 🔗 https://itviec.com/it-jobs/middle-software-tester-qa-qc-motorist-pte-ltd-1954?lab_feature=preview_jd_page
[2026-01-03T14:47:14.289+0000] {subprocess.py:106} INFO -  Trang 9 - Job 2/20 | Middle Software Tester (QA QC) | 🔗 https://itviec.com/it-jobs/middle-software-tester-qa-qc-motorist-pte-ltd-1954?lab_feature=preview_jd_page
[2026-01-03T14:47:14.585+0000] {subprocess.py:106} INFO -  Trang 9 - Job 3/20 | Junior/Middle Tester (QA QC) | 🔗 https://itviec.com/it-jobs/jr-mid-tester-qa-qc-flyer-5551?lab_feature=preview_jd_page
[2026-01-03T14:47:14.881+0000] {subprocess.py:106} INFO -  Trang 9 - Job 4/20 | UI/UX Designer (Middle) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-middle-flyer-0456?lab_feature=preview_jd_page
[2026-01-03T14:47:15.242+0000] {subprocess.py:106} INFO -  Trang 9 - Job 5/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-1829?lab_feature=preview_jd_page
[2026-01-03T14:47:15.496+0000] {subprocess.py:106} INFO -  Trang 9 - Job 6/20 | Middle QC Engineer (Manual Tester, QA QC, API, AI) | 🔗 https://itviec.com/it-jobs/middle-qc-engineer-manual-tester-qa-qc-api-ai-beincom-2317?lab_feature=preview_jd_page
[2026-01-03T14:47:15.709+0000] {subprocess.py:106} INFO -  Trang 9 - Job 7/20 | Backend Developer (Shopify, NestJS, Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-shopify-nestjs-spring-boot-sql-cj-olivenetworks-vina-co-ltd-3308?lab_feature=preview_jd_page
[2026-01-03T14:47:15.994+0000] {subprocess.py:106} INFO -  Trang 9 - Job 8/20 | Android Developer | 🔗 https://itviec.com/it-jobs/android-developer-merchant-mate-3411?lab_feature=preview_jd_page
[2026-01-03T14:47:16.254+0000] {subprocess.py:106} INFO -  Trang 9 - Job 9/20 | Robotics & Control Developer for VTOL Drone | 🔗 https://itviec.com/it-jobs/robotics-control-developer-for-vtol-drone-onesec-2301?lab_feature=preview_jd_page
[2026-01-03T14:47:16.505+0000] {subprocess.py:106} INFO -  Trang 9 - Job 10/20 | UI/UX Designer (Junior/Middle) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-junior-middle-the-one-digi-corp-4208?lab_feature=preview_jd_page
